Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:07] spend time is: 180
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:17] spend time is: 190
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:27] spend time is: 200
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:37] spend time is: 210
[2019-03-04 03:55:38] spend time is: 210
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:47] spend time is: 220
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:57] spend time is: 230
[2019-03-04 03:55:58] spend time is: 230
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:07] spend time is: 240
[2019-03-04 03:56:08] spend time is: 240
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:17] spend time is: 250
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:27] spend time is: 260
[2019-03-04 03:56:28] spend time is: 260
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:37] spend time is: 270
[2019-03-04 03:56:38] spend time is: 270
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:47] spend time is: 280
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:57] spend time is: 290
[2019-03-04 03:56:58] spend time is: 290
[2019-03-04 03:57:07] spend time is: 300
[2019-03-04 03:57:07] spend time is: 300
[2019-03-04 03:57:07] spend time is: 300
[2019-03-04 03:57:07] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
