Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:08] spend time is: 190
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:18] spend time is: 200
[2019-03-02 03:54:21] metabase-0.5.0.tgz update done.
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:28] spend time is: 210
[2019-03-02 03:54:31] mission-control-0.4.3.tgz update done.
[2019-03-02 03:54:31] mongodb-5.7.0.tgz update done.
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:38] spend time is: 220
[2019-03-02 03:54:39] spend time is: 220
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:48] spend time is: 230
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:54:58] spend time is: 240
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:08] spend time is: 250
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:18] spend time is: 260
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:28] spend time is: 270
[2019-03-02 03:55:29] spend time is: 270
[2019-03-02 03:55:29] spend time is: 270
[2019-03-02 03:55:29] spend time is: 270
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:38] spend time is: 280
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:48] spend time is: 290
[2019-03-02 03:55:49] spend time is: 290
[2019-03-02 03:55:49] spend time is: 290
[2019-03-02 03:55:58] spend time is: 300
[2019-03-02 03:55:58] spend time is: 300
[2019-03-02 03:55:58] spend time is: 300
[2019-03-02 03:55:58] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
