Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:41] spend time is: 170
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:58:51] spend time is: 180
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:01] spend time is: 190
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:11] spend time is: 200
[2019-01-14 05:59:12] spend time is: 200
[2019-01-14 05:59:12] spend time is: 200
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:21] spend time is: 210
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:31] spend time is: 220
[2019-01-14 05:59:32] spend time is: 220
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:41] spend time is: 230
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 05:59:51] spend time is: 240
[2019-01-14 06:00:00] prometheus-operator-1.6.0.tgz update done.
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:01] spend time is: 250
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:11] spend time is: 260
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:21] spend time is: 270
[2019-01-14 06:00:22] spend time is: 270
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:31] spend time is: 280
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:41] spend time is: 290
[2019-01-14 06:00:42] spend time is: 290
[2019-01-14 06:00:51] spend time is: 300
[2019-01-14 06:00:51] spend time is: 300
[2019-01-14 06:00:51] spend time is: 300
[2019-01-14 06:00:51] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
