Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:29] kube-ops-view-0.7.0.tgz update done.
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:33] spend time is: 190
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:43] spend time is: 200
[2019-03-24 04:05:44] spend time is: 200
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:53] spend time is: 210
[2019-03-24 04:05:56] mattermost-team-edition-3.1.1.tgz update done.
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:03] spend time is: 220
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:13] spend time is: 230
[2019-03-24 04:06:14] mongodb-5.14.0.tgz update done.
[2019-03-24 04:06:15] mongodb-5.13.2.tgz update done.
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:23] spend time is: 240
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:33] spend time is: 250
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:43] spend time is: 260
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:06:53] spend time is: 270
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:03] spend time is: 280
[2019-03-24 04:07:04] spend time is: 280
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:13] spend time is: 290
[2019-03-24 04:07:23] spend time is: 300
[2019-03-24 04:07:23] spend time is: 300
[2019-03-24 04:07:23] spend time is: 300
[2019-03-24 04:07:23] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
